validator-1  | [10:18:49.533] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | [10:19:00.610] [34mDEBUG[39m: [36m[1marchiver[22m [0mRetrieved 49 new L2 blocks between L1 blocks 17 and 317 with last processed L1 block 316.[0m[39m
validator-1  | [10:19:00.612] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 1 with 1 txs[0m[39m [90m{"blockHash":"0x2b349c923665be2d31dfbea506a096ac30cc4533a54d4645dd4311f873632ef1","l1BlockNumber":34,"chainId":1337,"version":1,"blockNumber":1,"slotNumber":6,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54157741620,"txCount":1,"blockTimestamp":1735928605,"unencryptedLogCount":0,"unencryptedLogSize":4,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.613] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 8 with 1 txs[0m[39m [90m{"blockHash":"0x3040ada4c7323357de76bf108d872d7601642cf1f32f3161ed9518578fdb97a1","l1BlockNumber":76,"chainId":1337,"version":1,"blockNumber":8,"slotNumber":20,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153597890,"txCount":1,"blockTimestamp":1735929109,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.613] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 6 with 1 txs[0m[39m [90m{"blockHash":"0x2de0958d22f367c7279428de08447f5e66b3a4eb7976e3808694a22c89387694","l1BlockNumber":64,"chainId":1337,"version":1,"blockNumber":6,"slotNumber":16,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153597890,"txCount":1,"blockTimestamp":1735928965,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.614] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 4 with 1 txs[0m[39m [90m{"blockHash":"0x16b39611beeb9ded949c06afbec42f945574843818c3a80ad0a8939dde6792f9","l1BlockNumber":52,"chainId":1337,"version":1,"blockNumber":4,"slotNumber":12,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153777740,"txCount":1,"blockTimestamp":1735928821,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.614] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 7 with 1 txs[0m[39m [90m{"blockHash":"0x20e456ea744447470ceb1ced011014e9105804fe7e1e2c25a2b1f8325984b634","l1BlockNumber":70,"chainId":1337,"version":1,"blockNumber":7,"slotNumber":18,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153597890,"txCount":1,"blockTimestamp":1735929037,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.615] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 5 with 1 txs[0m[39m [90m{"blockHash":"0x2afbea848a098f48204126c7e254a1431443845fe7d85f97851ddecffb21b5ba","l1BlockNumber":58,"chainId":1337,"version":1,"blockNumber":5,"slotNumber":14,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153777740,"txCount":1,"blockTimestamp":1735928893,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.615] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 9 with 1 txs[0m[39m [90m{"blockHash":"0x1e6a4d36bfb3862144c38c316abb5199375e94c2391a093e65722493f2f3ed70","l1BlockNumber":82,"chainId":1337,"version":1,"blockNumber":9,"slotNumber":22,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153581260,"txCount":1,"blockTimestamp":1735929181,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.616] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 10 with 1 txs[0m[39m [90m{"blockHash":"0x0a14c466886ba219a7c982a00ce1364f8229226773af12a9cf9b441b6cd6e0a4","l1BlockNumber":88,"chainId":1337,"version":1,"blockNumber":10,"slotNumber":24,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153581260,"txCount":1,"blockTimestamp":1735929253,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.617] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 2 with 1 txs[0m[39m [90m{"blockHash":"0x172346bfd0ed1cff0df0a4142bfe7dcff3c76a6f71310284e616e5a3b5b865af","l1BlockNumber":40,"chainId":1337,"version":1,"blockNumber":2,"slotNumber":8,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54157741620,"txCount":1,"blockTimestamp":1735928677,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.617] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 3 with 1 txs[0m[39m [90m{"blockHash":"0x0a5adaed872023f4ddd3a349c435e68d5502c053edbfbfd274106555a096e7ef","l1BlockNumber":46,"chainId":1337,"version":1,"blockNumber":3,"slotNumber":10,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153777740,"txCount":1,"blockTimestamp":1735928749,"unencryptedLogCount":1,"unencryptedLogSize":10800,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.618] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 11 with 1 txs[0m[39m [90m{"blockHash":"0x2f90268292cd84e5625879837c3f94fb9fdb7ee1b463dc1aae248f23878444ab","l1BlockNumber":94,"chainId":1337,"version":1,"blockNumber":11,"slotNumber":26,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153581260,"txCount":1,"blockTimestamp":1735929325,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.618] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 13 with 1 txs[0m[39m [90m{"blockHash":"0x252cb86135613b7ccbbff59111edbaa92285a5e4b346cd8d7b97932119376cf6","l1BlockNumber":106,"chainId":1337,"version":1,"blockNumber":13,"slotNumber":30,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579740,"txCount":1,"blockTimestamp":1735929469,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.619] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 17 with 1 txs[0m[39m [90m{"blockHash":"0x154f0a6c79b071e897172e66147613454508358c949b5705571559c217ea64ee","l1BlockNumber":127,"chainId":1337,"version":1,"blockNumber":17,"slotNumber":37,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579580,"txCount":1,"blockTimestamp":1735929721,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.619] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 18 with 1 txs[0m[39m [90m{"blockHash":"0x006ada0f2c07b808aef13a73c32064b8b5eb2a7438e1dcf6e6dd73ea26c1c79e","l1BlockNumber":130,"chainId":1337,"version":1,"blockNumber":18,"slotNumber":38,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579580,"txCount":1,"blockTimestamp":1735929757,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.620] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 12 with 1 txs[0m[39m [90m{"blockHash":"0x2f3c5b0ad4a556b8c6240e839deb1d8740c1b2c756efe40f6fe1e528a37f69f0","l1BlockNumber":100,"chainId":1337,"version":1,"blockNumber":12,"slotNumber":28,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579740,"txCount":1,"blockTimestamp":1735929397,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.620] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 14 with 1 txs[0m[39m [90m{"blockHash":"0x192e1b87bf5f2345d93c83c03ec655646b6fcc8de10c1887c8a8f0b7e0e1ba9a","l1BlockNumber":112,"chainId":1337,"version":1,"blockNumber":14,"slotNumber":32,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579740,"txCount":1,"blockTimestamp":1735929541,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.621] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 15 with 1 txs[0m[39m [90m{"blockHash":"0x21ae7cb1869fa85a7370630f28fa16035d3611e67161f49106792b454fd302e1","l1BlockNumber":118,"chainId":1337,"version":1,"blockNumber":15,"slotNumber":34,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579580,"txCount":1,"blockTimestamp":1735929613,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.621] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 16 with 1 txs[0m[39m [90m{"blockHash":"0x072ba8b56905c0fb7b12bf9c6781af0193c2879aabdf70a808e049c10cbdbb9f","l1BlockNumber":124,"chainId":1337,"version":1,"blockNumber":16,"slotNumber":36,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579580,"txCount":1,"blockTimestamp":1735929685,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.621] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 19 with 1 txs[0m[39m [90m{"blockHash":"0x28e44227df70ddda536a2ff5ef278bc1d065f4458f512af4900275cab770cd3d","l1BlockNumber":136,"chainId":1337,"version":1,"blockNumber":19,"slotNumber":40,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735929829,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.622] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 20 with 1 txs[0m[39m [90m{"blockHash":"0x1e39879eef2255e49ba0031639bd2a38abe6f579dc1e28318635988e5e8fc7b3","l1BlockNumber":142,"chainId":1337,"version":1,"blockNumber":20,"slotNumber":42,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735929901,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.622] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 21 with 1 txs[0m[39m [90m{"blockHash":"0x2dda16581e5486ac8529a49c254f5ac0b609d3e720eb2f52d25aee73c3203f28","l1BlockNumber":148,"chainId":1337,"version":1,"blockNumber":21,"slotNumber":44,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735929973,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.623] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 22 with 1 txs[0m[39m [90m{"blockHash":"0x08587bd5755778fafb91486e861b7ad9f4777d3faf5db283916ad9888a039712","l1BlockNumber":154,"chainId":1337,"version":1,"blockNumber":22,"slotNumber":46,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930045,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.623] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 24 with 1 txs[0m[39m [90m{"blockHash":"0x25ec63e76cc24bb6168cedc293114f154aa1c4b2439c78103c156363e1383856","l1BlockNumber":166,"chainId":1337,"version":1,"blockNumber":24,"slotNumber":50,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930189,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.624] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 23 with 1 txs[0m[39m [90m{"blockHash":"0x049230b93c5ab182b1d0c11f70a02335d197a413e47dbb5116908f63c964c43b","l1BlockNumber":160,"chainId":1337,"version":1,"blockNumber":23,"slotNumber":48,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930117,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.624] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 25 with 1 txs[0m[39m [90m{"blockHash":"0x02795eaa131395e8fe7ed19053226af38451639c71c3d1287875d68b9e4e412e","l1BlockNumber":172,"chainId":1337,"version":1,"blockNumber":25,"slotNumber":52,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930261,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.625] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 27 with 1 txs[0m[39m [90m{"blockHash":"0x013689ca8d393b691312b476405b15611ef79097274097f1ef2ec6667bea39e7","l1BlockNumber":184,"chainId":1337,"version":1,"blockNumber":27,"slotNumber":56,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930405,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.625] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 26 with 1 txs[0m[39m [90m{"blockHash":"0x207ce80d3a4eb499af10099e365c47eebcfc82969a9736db1d567f61732c1c4f","l1BlockNumber":178,"chainId":1337,"version":1,"blockNumber":26,"slotNumber":54,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930333,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.626] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 28 with 1 txs[0m[39m [90m{"blockHash":"0x037a3e5ce0c5768c7081390e64c878e8281a88e2753e4d7ee63f957ed69014d0","l1BlockNumber":190,"chainId":1337,"version":1,"blockNumber":28,"slotNumber":58,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930477,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.626] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 29 with 1 txs[0m[39m [90m{"blockHash":"0x1775c3c4e88c7ff073c764cf24da67ed60f06434de25f771052b114adcec74c4","l1BlockNumber":196,"chainId":1337,"version":1,"blockNumber":29,"slotNumber":60,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930549,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.626] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 30 with 1 txs[0m[39m [90m{"blockHash":"0x15d07792b1977c09a5d402e4caf6d1901df031792e3c4eecce00dbea1e27bfe8","l1BlockNumber":202,"chainId":1337,"version":1,"blockNumber":30,"slotNumber":62,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930621,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.627] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 31 with 1 txs[0m[39m [90m{"blockHash":"0x2206996273ae174de7a4fc0377a06a246448a0de27593d7caea2a1f190921b39","l1BlockNumber":208,"chainId":1337,"version":1,"blockNumber":31,"slotNumber":64,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930693,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.627] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 33 with 1 txs[0m[39m [90m{"blockHash":"0x221df548ffc6e248784232f9cc76cf3a69db99fbd1c0d9328e9d7d680a531ec6","l1BlockNumber":220,"chainId":1337,"version":1,"blockNumber":33,"slotNumber":68,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930837,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.628] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 32 with 1 txs[0m[39m [90m{"blockHash":"0x05fcf4036c0fcd034424e4c31bbf42e7d59d20648387eff07abaad343a09f6b8","l1BlockNumber":214,"chainId":1337,"version":1,"blockNumber":32,"slotNumber":66,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930765,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.628] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 34 with 1 txs[0m[39m [90m{"blockHash":"0x13f0f87aa81c411ccd34ced52b15b1adb933999096cf9dd46983faf4b566ed8d","l1BlockNumber":226,"chainId":1337,"version":1,"blockNumber":34,"slotNumber":70,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930909,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.629] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 35 with 1 txs[0m[39m [90m{"blockHash":"0x09f7bf2a451ed06713a52f1893dda49eba199bf8e5a288d1a137b9dd36d0e6cf","l1BlockNumber":232,"chainId":1337,"version":1,"blockNumber":35,"slotNumber":72,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735930981,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.629] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 36 with 1 txs[0m[39m [90m{"blockHash":"0x178da0dcfbe862564aaaa4d2c2aef73f86da3dab1a2c6dd52f5bf1b8da18649e","l1BlockNumber":238,"chainId":1337,"version":1,"blockNumber":36,"slotNumber":74,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931053,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.630] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 37 with 1 txs[0m[39m [90m{"blockHash":"0x1b7a7fb6ba8a09e906c9c5b5917cd47cc1cceaa0d1e1803ca215cb6a53d657c7","l1BlockNumber":244,"chainId":1337,"version":1,"blockNumber":37,"slotNumber":76,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931125,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:00.630] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 38 with 1 txs[0m[39m [90m{"blockHash":"0x1879dd6da7feb2a2a4fe85491ff78f4a28534f424193c5bc267b24f41d718d35","l1BlockNumber":250,"chainId":1337,"version":1,"blockNumber":38,"slotNumber":78,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735931197,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
